date,open,high,low,close,volume
2025-10-06 07:00:00,11.0,11.2,11.0,11.2,103100
2025-10-07 07:00:00,11.2,11.3,11.1,11.2,90600
2025-10-08 07:00:00,11.2,11.3,10.9,11.1,118200
2025-10-09 07:00:00,11.0,11.1,10.9,11.0,189300
2025-10-10 07:00:00,11.1,11.1,10.9,10.9,143900
2025-10-13 07:00:00,10.9,11.1,10.8,10.8,168000
2025-10-14 07:00:00,10.9,11.0,10.7,10.8,109200
2025-10-15 07:00:00,10.8,10.9,10.7,10.8,62400
2025-10-16 07:00:00,10.8,10.8,10.7,10.8,93600
2025-10-17 07:00:00,10.8,10.8,10.5,10.8,221900
2025-10-20 07:00:00,10.7,10.7,10.2,10.3,184200
2025-10-21 07:00:00,10.3,10.3,10.0,10.2,266400
2025-10-22 07:00:00,10.2,10.2,9.8,10.1,90500
2025-10-23 07:00:00,10.1,10.3,10.0,10.2,227300
2025-10-24 07:00:00,10.2,10.2,10.1,10.2,51400
2025-10-27 07:00:00,10.2,10.2,10.0,10.0,127500
2025-10-28 07:00:00,10.1,10.2,10.0,10.2,69600
2025-10-29 07:00:00,10.2,10.3,10.1,10.3,97200
2025-10-30 07:00:00,10.3,11.3,10.2,11.3,684600
2025-10-31 07:00:00,11.5,11.6,11.0,11.3,327100
2025-11-03 07:00:00,11.3,11.3,11.0,11.0,178500
2025-11-04 07:00:00,11.0,11.0,10.5,11.0,190500
2025-11-05 07:00:00,11.0,11.0,10.7,10.8,215100
2025-11-06 07:00:00,10.8,10.9,10.7,10.9,91400
2025-11-07 07:00:00,10.9,10.9,10.6,10.6,196700
2025-11-10 07:00:00,10.6,10.6,10.4,10.5,164700
2025-11-11 07:00:00,10.5,10.6,10.4,10.5,69300
2025-11-12 07:00:00,10.5,10.7,10.5,10.6,168000
2025-11-13 07:00:00,10.5,11.0,10.4,10.9,305900
2025-11-14 07:00:00,10.8,10.9,10.6,10.8,232900
2025-11-17 07:00:00,10.9,11.0,10.8,10.9,185500
2025-11-18 07:00:00,10.9,11.0,10.8,10.9,137900
2025-11-19 07:00:00,10.9,11.2,10.9,11.0,335100
2025-11-20 07:00:00,11.2,11.3,10.9,11.2,284100
2025-11-21 07:00:00,11.2,11.2,10.9,11.1,221800
2025-11-24 07:00:00,11.1,11.2,11.0,11.0,171000
2025-11-25 07:00:00,9.9,11.0,9.9,10.6,378500
2025-11-26 07:00:00,10.7,10.9,10.7,10.7,139400
2025-11-27 07:00:00,10.8,10.9,10.7,10.7,434200
2025-11-28 07:00:00,10.8,10.8,10.7,10.8,331700
2025-12-01 07:00:00,10.8,10.9,10.7,10.8,96800
2025-12-02 07:00:00,10.7,10.8,10.7,10.8,59900
2025-12-03 07:00:00,10.8,10.9,10.7,10.8,281000
2025-12-04 07:00:00,10.8,11.3,10.8,11.1,772800
2025-12-05 07:00:00,11.2,11.4,11.1,11.2,424000
2025-12-08 07:00:00,11.3,11.3,10.9,11.1,413000
2025-12-09 07:00:00,11.1,11.1,10.8,10.9,375900
2025-12-10 07:00:00,10.9,11.2,10.8,11.0,330800
2025-12-11 07:00:00,11.0,11.1,10.8,10.9,302900
2025-12-12 07:00:00,10.9,11.0,10.5,10.6,429600
2025-12-15 07:00:00,10.6,10.6,10.5,10.6,367000
2025-12-16 07:00:00,10.6,10.7,10.5,10.7,138600
2025-12-17 07:00:00,10.7,10.8,10.7,10.7,171600
2025-12-18 07:00:00,10.7,10.8,10.6,10.8,46800
2025-12-19 07:00:00,10.8,10.8,10.6,10.8,91400
2025-12-22 07:00:00,10.8,10.8,10.7,10.8,39000
2025-12-23 07:00:00,10.8,10.9,10.7,10.8,88800
2025-12-24 07:00:00,10.8,10.8,10.7,10.7,81500
2025-12-25 07:00:00,10.7,10.7,10.7,10.7,90100
2025-12-26 07:00:00,10.6,10.8,10.6,10.8,199900
2025-12-29 07:00:00,10.8,10.8,10.6,10.8,97800
2025-12-30 07:00:00,10.7,10.8,10.7,10.8,99900
2025-12-31 07:00:00,10.8,11.1,10.8,10.9,151000
2026-01-05 07:00:00,11.0,11.3,10.7,10.7,299800
2026-01-06 07:00:00,10.7,11.0,10.7,10.9,120400
2026-01-07 07:00:00,10.9,11.0,10.8,10.9,235700
2026-01-08 07:00:00,11.0,11.1,10.8,10.9,157100
2026-01-09 07:00:00,10.9,10.9,10.7,10.9,229100
2026-01-12 07:00:00,10.9,11.0,10.9,11.0,164800
2026-01-13 07:00:00,11.0,11.2,10.9,11.1,237300
2026-01-14 07:00:00,11.1,11.6,11.0,11.4,443500
2026-01-15 07:00:00,11.5,11.7,11.3,11.6,442100
2026-01-16 07:00:00,11.6,11.7,11.4,11.6,268600
2026-01-19 07:00:00,11.3,11.7,11.3,11.7,415300
2026-01-20 07:00:00,11.8,12.8,11.7,12.7,1837400
2026-01-21 07:00:00,12.7,12.7,12.1,12.5,667100
2026-01-22 07:00:00,12.4,12.5,11.7,11.7,893100
2026-01-23 07:00:00,11.7,11.9,11.5,11.6,627700
2026-01-26 07:00:00,11.6,11.8,11.1,11.3,477500
2026-01-27 07:00:00,11.3,11.4,11.0,11.0,350100
2026-01-28 07:00:00,11.0,11.2,10.9,11.1,162900
2026-01-29 07:00:00,11.1,11.3,11.1,11.2,164700
2026-01-30 07:00:00,11.2,11.3,10.9,10.9,394100
2026-02-02 07:00:00,11.9,11.9,11.9,11.9,187700
2026-02-03 07:00:00,12.8,12.9,12.1,12.2,960000
2026-02-04 07:00:00,12.2,12.4,12.1,12.3,247000
2026-02-05 07:00:00,12.3,12.9,12.3,12.5,1087100
2026-02-06 07:00:00,12.5,12.5,12.0,12.2,470000
2026-02-09 07:00:00,12.2,12.4,12.1,12.2,191700
2026-02-10 07:00:00,12.2,12.3,11.9,12.1,399400
2026-02-11 07:00:00,12.0,12.2,11.9,12.1,115900
2026-02-12 07:00:00,12.2,12.4,12.1,12.3,200400
2026-02-13 07:00:00,12.2,12.3,12.1,12.1,67400
2026-02-23 07:00:00,12.2,12.3,12.0,12.1,378200
2026-02-24 07:00:00,12.1,12.8,12.1,12.5,886900
2026-02-25 07:00:00,12.5,12.6,12.4,12.4,307100
2026-02-26 07:00:00,12.4,12.5,12.2,12.3,508900
2026-02-27 07:00:00,12.3,12.9,12.2,12.9,1236200
2026-03-02 07:00:00,12.9,13.9,12.8,13.3,2735800
2026-03-03 07:00:00,13.4,13.9,13.3,13.7,1618500
2026-03-04 07:00:00,13.8,13.8,12.6,13.0,1574400
2026-03-05 07:00:00,13.1,13.6,12.9,13.0,835300
2026-03-06 07:00:00,13.0,13.1,12.5,12.8,793900
2026-03-09 07:00:00,12.5,12.5,11.6,11.6,1028500
2026-03-10 07:00:00,11.6,12.3,11.5,12.0,1131600
2026-03-11 07:00:00,12.1,12.6,11.9,12.4,407000
2026-03-12 07:00:00,12.5,12.5,12.1,12.4,251900
2026-03-13 07:00:00,12.4,12.8,12.2,12.7,457600
2026-03-16 07:00:00,12.7,13.0,12.4,12.6,421000
2026-03-17 07:00:00,12.6,12.7,12.4,12.6,278600
2026-03-18 07:00:00,12.5,13.1,12.3,13.0,682300
2026-03-19 07:00:00,13.0,13.1,12.6,12.8,283400
2026-03-20 07:00:00,12.7,12.9,12.5,12.7,413000
2026-03-23 07:00:00,12.5,12.5,11.8,12.0,693600
2026-03-24 07:00:00,12.0,12.4,12.0,12.3,212300
2026-03-25 07:00:00,12.2,12.6,12.2,12.6,201400
2026-03-26 07:00:00,12.6,12.7,12.5,12.6,268900
2026-03-27 07:00:00,12.7,13.5,12.7,13.4,1289000
2026-03-30 07:00:00,13.4,13.8,13.1,13.4,536400
2026-03-31 07:00:00,13.5,13.8,13.3,13.3,440500
2026-04-01 07:00:00,13.4,13.7,13.1,13.1,419500
2026-04-02 07:00:00,13.2,13.2,12.8,13.0,390000
2026-04-03 07:00:00,13.0,13.1,12.8,13.0,198400
2026-04-06 07:00:00,12.9,14.0,12.8,13.4,793900
2026-04-07 07:00:00,13.6,14.1,13.4,13.5,649500
2026-04-08 07:00:00,13.6,14.2,13.6,13.9,1319600
2026-04-09 07:00:00,13.7,14.7,13.7,14.5,1181500
2026-04-10 07:00:00,14.6,14.8,14.2,14.2,565100
2026-04-13 07:00:00,14.2,14.2,13.8,14.1,460500
2026-04-14 07:00:00,14.1,14.5,13.8,14.2,391000
2026-04-15 07:00:00,14.4,14.4,13.9,14.0,282300
2026-04-16 07:00:00,13.9,14.3,13.8,14.3,310600
2026-04-17 07:00:00,14.4,14.6,14.0,14.0,598100
2026-04-20 07:00:00,14.0,14.2,13.9,13.9,275900
2026-04-21 07:00:00,13.8,14.0,13.7,13.7,549600
2026-04-22 07:00:00,13.7,14.0,13.7,14.0,307100
2026-04-23 07:00:00,14.0,14.1,13.5,13.9,478000
2026-04-24 07:00:00,14.0,14.5,13.9,14.3,633100
2026-04-28 07:00:00,14.3,14.6,14.1,14.1,404800
2026-04-29 07:00:00,14.1,14.3,13.9,14.3,295500
